freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[299.71044631 299.71044631 299.7319498  ... 298.14537639 298.14537639
   298.14348474]
  [299.71044631 299.71044631 299.7319498  ... 298.14537639 298.14537639
   298.14348474]
  [299.71828467 299.71828467 299.77533415 ... 298.13631195 298.13631195
   298.23258825]
  ...
  [301.48616191 301.48616191 300.94652424 ... 298.29591673 298.29591673
   298.29072388]
  [301.48616191 301.48616191 300.94652424 ... 298.29591673 298.29591673
   298.29072388]
  [301.49171473 301.49171473 300.85750241 ... 298.29717475 298.29717475
   298.41043387]]

 [[299.71040305 299.71040305 299.73193595 ... 298.14545278 298.14545278
   298.14355845]
  [299.71040305 299.71040305 299.73193595 ... 298.14545278 298.14545278
   298.14355845]
  [299.71824444 299.71824444 299.77522884 ... 298.13638119 298.13638119
   298.23214785]
  ...
  [301.48567262 301.48567262 300.94609956 ... 298.29608295 298.29608295
   298.29088672]
  [301.48567262 301.48567262 300.94609956 ... 298.29608295 298.29608295
   298.29088672]
  [301.49122579 301.49122579 300.85754033 ... 298.29733951 298.29733951
   298.41001261]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[299.59583242 299.59583242 299.60159149 ... 298.09115329 298.09037403
   298.09036547]
  [299.59583242 299.59583242 299.60159149 ... 298.09115329 298.09037403
   298.09036547]
  [299.59870151 299.59870151 299.60744003 ... 298.08833943 298.08785468
   298.08784932]
  ...
  [301.38140729 301.38140729 301.19328589 ... 298.21484672 298.21304183
   298.21302197]
  [301.38347994 301.38347994 301.19429662 ... 298.2154852  298.41319318
   298.41403293]
  [301.38350271 301.38350271 301.19430776 ... 298.21549218 298.41405978
   298.41490532]]

 [[299.59578256 299.59578256 299.60154291 ... 298.09120569 298.09042594
   298.09041737]
  [299.59578256 299.59578256 299.60154291 ... 298.09120569 298.09042594
   298.09041737]
  [299.59865358 299.59865358 299.60739575 ... 298.08839009 298.0879055
   298.08790013]
  ...
  [301.38096949 301.38096949 301.19269906 ... 298.21498239 298.21317624
   298.21315637]
  [301.38304379 301.38304379 301.19371017 ... 298.21562142 298.41217779
   298.4130845 ]
  [301.38306658 301.38306658 301.19372132 ... 298.21562841 298.41311136
   298.41402428]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[299.59477711 299.59477711 299.59714721 ... 298.08539772 298.08539054
   298.08538696]
  [299.59477711 299.59477711 299.59714721 ... 298.08539772 298.08539054
   298.08538696]
  [299.59600372 299.59600372 299.59895577 ... 298.08431778 298.08431087
   298.08430741]
  ...
  [301.39861845 301.39861845 301.31976915 ... 298.39819124 298.39947606
   298.39985289]
  [301.39863754 301.39863754 301.3197846  ... 298.39949879 298.40079577
   298.40117683]
  [301.39864709 301.39864709 301.31979232 ... 298.39988697 298.40118819
   298.40157092]]

 [[299.59472676 299.59472676 299.59709709 ... 298.08544646 298.08543928
   298.08543569]
  [299.59472676 299.59472676 299.59709709 ... 298.08544646 298.08543928
   298.08543569]
  [299.5959542  299.5959542  299.59890695 ... 298.08436588 298.08435896
   298.0843555 ]
  ...
  [301.39819675 301.39819675 301.31928006 ... 298.39703071 298.39842331
   298.39883457]
  [301.39821586 301.39821586 301.31929552 ... 298.39844606 298.39985191
   298.40026776]
  [301.39822542 301.39822542 301.31930325 ... 298.39886868 298.40027913
   298.40069677]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[299.59424996 299.59424996 299.59507082 ... 298.08277843 298.08277593
   298.08277468]
  [299.59424996 299.59424996 299.59507082 ... 298.08277843 298.08277593
   298.08277468]
  [299.59468146 299.59468146 299.59557801 ... 298.08241868 298.08241621
   298.08241497]
  ...
  [301.40700964 301.40700964 301.37960805 ... 298.39165761 298.39208043
   298.39224766]
  [301.40701629 301.40701629 301.37961423 ... 298.39208839 298.39251332
   298.39268148]
  [301.40701962 301.40701962 301.37961732 ... 298.39225961 298.39268546
   298.39285405]]

 [[299.59419938 299.59419938 299.59502029 ... 298.08282553 298.08282303
   298.08282178]
  [299.59419938 299.59419938 299.59502029 ... 298.08282553 298.08282303
   298.08282178]
  [299.59463118 299.59463118 299.59552784 ... 298.08246558 298.0824631
   298.08246187]
  ...
  [301.4065965  301.4065965  301.37917099 ... 298.39066124 298.39112689
   298.39131064]
  [301.40660316 301.40660316 301.37917718 ... 298.39113486 298.39160281
   298.39178758]
  [301.40660649 301.40660649 301.37918027 ... 298.3913226  298.39179156
   298.39197678]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[300.28837007 300.28837007 300.31298925 ... 298.16691767 298.16691767
   298.16432705]
  [300.28837007 300.28837007 300.31298925 ... 298.16691767 298.16691767
   298.16432705]
  [300.29815449 300.29815449 300.40707742 ... 298.15503538 298.15503538
   298.44763346]
  ...
  [302.73525808 302.73525808 302.04281082 ... 298.36118507 298.36118507
   298.35418641]
  [302.73525808 302.73525808 302.04281082 ... 298.36118507 298.36118507
   298.35418641]
  [302.742513   302.742513   301.77456974 ... 298.36258838 298.36258838
   298.66559351]]

 [[300.28830349 300.28830349 300.31294419 ... 298.16701699 298.16701699
   298.16442415]
  [300.28830349 300.28830349 300.31294419 ... 298.16701699 298.16701699
   298.16442415]
  [300.29809378 300.29809378 300.40672064 ... 298.15512685 298.15512685
   298.44619524]
  ...
  [302.73455635 302.73455635 302.0418091  ... 298.36141818 298.36141818
   298.35441503]
  [302.73455635 302.73455635 302.0418091  ... 298.36141818 298.36141818
   298.35441503]
  [302.74181464 302.74181464 301.77495956 ... 298.36282164 298.36282164
   298.66429779]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[320.88370069 320.88370069 321.12989248 ... 299.66917674 299.66917674
   299.6432705 ]
  [320.88370069 320.88370069 321.12989248 ... 299.66917674 299.66917674
   299.6432705 ]
  [320.98154487 320.98154487 322.07077416 ... 299.55035376 299.55035376
   302.47633458]
  ...
  [345.35258083 345.35258083 338.4281082  ... 301.61185068 301.61185068
   301.54186405]
  [345.35258083 345.35258083 338.4281082  ... 301.61185068 301.61185068
   301.54186405]
  [345.42513003 345.42513003 335.74569743 ... 301.6258838  301.6258838
   304.65593512]]

 [[320.8830349  320.8830349  321.12944193 ... 299.67016994 299.67016994
   299.64424154]
  [320.8830349  320.8830349  321.12944193 ... 299.67016994 299.67016994
   299.64424154]
  [320.98093783 320.98093783 322.06720642 ... 299.55126853 299.55126853
   302.46195243]
  ...
  [345.34556345 345.34556345 338.41809098 ... 301.61418181 301.61418181
   301.5441503 ]
  [345.34556345 345.34556345 338.41809098 ... 301.61418181 301.61418181
   301.5441503 ]
  [345.41814641 345.41814641 335.74959561 ... 301.62821643 301.62821643
   304.64297793]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[320.77499942 320.77499942 320.78672596 ... 299.18254899 299.18251332
   299.18249549]
  [320.77499942 320.77499942 320.78672596 ... 299.18254899 299.18251332
   299.18249549]
  [320.78116376 320.78116376 320.79397156 ... 299.17740972 299.17737442
   299.17735677]
  ...
  [346.67156627 346.67156627 346.28011496 ... 303.59510875 303.60114894
   303.60353794]
  [346.67166133 346.67166133 346.28020325 ... 303.60126276 303.60733312
   303.60973543]
  [346.67170885 346.67170885 346.2802474  ... 303.60370867 303.60979234
   303.61220065]]

 [[320.77427692 320.77427692 320.78600419 ... 299.18322182 299.18318614
   299.18316829]
  [320.77427692 320.77427692 320.78600419 ... 299.18322182 299.18318614
   299.18316829]
  [320.7804455  320.7804455  320.79325484 ... 299.17807965 299.17804433
   299.17802667]
  ...
  [346.66566428 346.66566428 346.2738713  ... 303.58087493 303.58752702
   303.59015205]
  [346.66575941 346.66575941 346.27395967 ... 303.58764092 303.5943259
   303.5969654 ]
  [346.66580698 346.66580698 346.27400386 ... 303.59032291 303.59702235
   303.59966834]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[317.80402476 317.80402476 317.9775768  ... 312.11678514 312.11678514
   312.1120892 ]
  [317.80402476 317.80402476 317.9775768  ... 312.11678514 312.11678514
   312.1120892 ]
  [317.83527655 317.83527655 318.37938192 ... 312.10957551 312.10957551
   313.84968694]
  ...
  [321.69379405 321.69379405 321.51387005 ... 312.4591488  312.4591488
   312.45355269]
  [321.69379405 321.69379405 321.51387005 ... 312.4591488  312.4591488
   312.45355269]
  [321.69610174 321.69610174 319.92504781 ... 312.46017584 312.46017584
   314.22395701]]

 [[317.80403909 317.80403909 317.97740345 ... 312.11695947 312.11695947
   312.11226663]
  [317.80403909 317.80403909 317.97740345 ... 312.11695947 312.11695947
   312.11226663]
  [317.83531187 317.83531187 318.3773555  ... 312.10975223 312.10975223
   313.84082597]
  ...
  [321.69294974 321.69294974 321.50885153 ... 312.4595661  312.4595661
   312.45394713]
  [321.69294974 321.69294974 321.50885153 ... 312.4595661  312.4595661
   312.45394713]
  [321.69529817 321.69529817 319.92826228 ... 312.46060282 312.46060282
   314.21566246]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[317.81446226 317.81446226 317.9787381  ... 312.11922101 312.11922101
   312.11598733]
  [317.81446226 317.81446226 317.9787381  ... 312.11922101 312.11922101
   312.11598733]
  [317.84666989 317.84666989 318.26685749 ... 312.1144421  312.1144421
   313.40182297]
  ...
  [321.71265299 321.71265299 321.33679575 ... 312.46348642 312.46348642
   312.45937069]
  [321.71265299 321.71265299 321.33679575 ... 312.46348642 312.46348642
   312.45937069]
  [321.71579064 321.71579064 320.16066819 ... 312.46637122 312.46637122
   313.89220841]]

 [[317.81463669 317.81463669 317.97667777 ... 312.12105388 312.12105388
   312.11791631]
  [317.81463669 317.81463669 317.97667777 ... 312.12105388 312.12105388
   312.11791631]
  [317.84709473 317.84709473 318.24148879 ... 312.11639828 312.11639828
   313.29411271]
  ...
  [321.70390528 321.70390528 321.27843513 ... 312.46786557 312.46786557
   312.46359703]
  [321.70390528 321.70390528 321.27843513 ... 312.46786557 312.46786557
   312.46359703]
  [321.70747725 321.70747725 320.20222617 ... 312.47093267 312.47093267
   313.79525944]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[317.91912816 317.91912816 318.05614991 ... 312.14432242 312.14432242
   312.14159464]
  [317.91912816 317.91912816 318.05614991 ... 312.14432242 312.14432242
   312.14159464]
  [317.95349171 317.95349171 318.17057225 ... 312.13918202 312.13918202
   312.49953732]
  ...
  [321.8984434  321.8984434  320.96727451 ... 312.50260107 312.50260107
   312.49564476]
  [321.8984434  321.8984434  320.96727451 ... 312.50260107 312.50260107
   312.49564476]
  [321.90721398 321.90721398 320.63631594 ... 312.50689104 312.50689104
   312.99495601]]

 [[317.92395685 317.92395685 318.05880751 ... 312.17247446 312.17247446
   312.16816864]
  [317.92395685 317.92395685 318.05880751 ... 312.17247446 312.17247446
   312.16816864]
  [317.9593807  317.9593807  318.12829004 ... 312.16463458 312.16463458
   312.22063561]
  ...
  [321.78455142 321.78455142 320.74095626 ... 312.56086596 312.56086596
   312.550128  ]
  [321.78455142 321.78455142 320.74095626 ... 312.56086596 312.56086596
   312.550128  ]
  [321.79560053 321.79560053 320.68656637 ... 312.56371066 312.56371066
   312.66288916]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[324.76461644 324.76461644 324.95893846 ... 318.96492989 318.96492989
   318.95860324]
  [324.76461644 324.76461644 324.95893846 ... 318.96492989 318.96492989
   318.95860324]
  [324.80204005 324.80204005 325.05213395 ... 318.95203964 318.95203964
   319.1524125 ]
  ...
  [327.92043677 327.92043677 327.43315571 ... 319.40933746 319.40933746
   319.39994159]
  [327.92043677 327.92043677 327.43315571 ... 319.40933746 319.40933746
   319.39994159]
  [327.92619569 327.92619569 327.24569018 ... 319.4107663  319.4107663
   319.61837234]]

 [[324.76463743 324.76463743 324.95897222 ... 318.96512637 318.96512637
   318.95879838]
  [324.76463743 324.76463743 324.95897222 ... 318.96512637 318.96512637
   318.95879838]
  [324.80206503 324.80206503 325.05194862 ... 318.952232   318.952232
   319.15153426]
  ...
  [327.91992906 327.91992906 327.43245811 ... 319.40961562 319.40961562
   319.4002169 ]
  [327.91992906 327.91992906 327.43245811 ... 319.40961562 319.40961562
   319.4002169 ]
  [327.92569014 327.92569014 327.24596664 ... 319.41104448 319.41104448
   319.61758053]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,36,49,36,32,338,4,20660378.504738264,39145755609.2092,9487648408.499645,2489.7144784513944,H2_5D,13146208.125,0,24943.845794800003,13171151.9707948,343877567.59903675,0.0,685454.5878133248,344563022.1868501,"[[[317.53766416 317.53766416 317.83883541 ... 323.58685304 323.58685304
   323.58498322]
  [317.53766416 317.53766416 317.83883541 ... 323.58685304 323.58685304
   323.58498322]
  [317.57125416 317.57125416 318.07174183 ... 323.32793322 323.32793322
   323.21538529]
  ...
  [321.97050875 321.97050875 321.42958989 ... 320.62518236 320.62518236
   320.6203303 ]
  [321.97050875 321.97050875 321.42958989 ... 320.62518236 320.62518236
   320.6203303 ]
  [321.97705477 321.97705477 321.27136008 ... 320.6241777  320.6241777
   320.70798449]]

 [[317.53770695 317.53770695 317.83894301 ... 323.58673583 323.58673583
   323.58486517]
  [317.53770695 317.53770695 317.83894301 ... 323.58673583 323.58673583
   323.58486517]
  [317.5713148  317.5713148  318.07148557 ... 323.32773672 323.32773672
   323.21576196]
  ...
  [321.97006617 321.97006617 321.42895003 ... 320.62530861 320.62530861
   320.62045487]
  [321.97006617 321.97006617 321.42895003 ... 320.62530861 320.62530861
   320.62045487]
  [321.97661465 321.97661465 321.2715298  ... 320.62430364 320.62430364
   320.70768342]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,49,25,49,32,338,4,20660378.504738264,39145755609.2092,6588644728.124753,1753.2945975187122,H2_5D,14139137.125,0,34221.73965750001,14173358.8646575,513835372.15972364,0.0,940410.2576707199,514775782.41739434,"[[[333.16080396 333.16080396 333.56520008 ... 340.73384611 340.73384611
   340.73361736]
  [333.16080396 333.16080396 333.56520008 ... 340.73384611 340.73384611
   340.73361736]
  [333.2001294  333.2001294  333.82985037 ... 340.57586055 340.57586055
   340.27320156]
  ...
  [330.95756118 330.95756118 330.36616946 ... 332.61683178 332.61683178
   332.6058673 ]
  [330.95756118 330.95756118 330.36616946 ... 332.61683178 332.61683178
   332.6058673 ]
  [330.97031555 330.97031555 329.93433365 ... 332.60542694 332.60542694
   332.79948853]]

 [[333.16096937 333.16096937 333.5655045  ... 340.73359431 340.73359431
   340.73336511]
  [333.16096937 333.16096937 333.5655045  ... 340.73359431 340.73359431
   340.73336511]
  [333.20035313 333.20035313 333.83049483 ... 340.57556553 340.57556553
   340.27451428]
  ...
  [330.95648626 330.95648626 330.36490202 ... 332.61775822 332.61775822
   332.60678863]
  [330.95648626 330.95648626 330.36490202 ... 332.61775822 332.61775822
   332.60678863]
  [330.96924537 330.96924537 329.93543748 ... 332.60634898 332.60634898
   332.79937156]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,49,25,49,32,338,4,20660378.504738264,39145755609.2092,6588644728.124753,1753.2945975187122,H2_5D,14139137.125,0,34221.73965750001,14173358.8646575,513835372.15972364,0.0,940410.2576707199,514775782.41739434,"[[[336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.89105218 336.89105218 337.50352331 ... 316.129917   316.129917
   316.32358617]
  ...
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97910385 337.97910385 337.50229319 ... 316.25922528 316.25922528
   316.46156352]]

 [[336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.8912967  336.8912967  337.50418852 ... 316.13000985 316.13000985
   316.32263385]
  ...
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97869748 337.97869748 337.50298347 ... 316.25932181 316.25932181
   316.46062544]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,49,25,49,32,338,4,20660378.504738264,39145755609.2092,6588644728.124753,1753.2945975187122,H2_5D,14139137.125,0,34221.73965750001,14173358.8646575,513835372.15972364,0.0,940410.2576707199,514775782.41739434,"[[[336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.89105218 336.89105218 337.50352331 ... 316.129917   316.129917
   316.32358617]
  ...
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97910385 337.97910385 337.50229319 ... 316.25922528 316.25922528
   316.46156352]]

 [[336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.8912967  336.8912967  337.50418852 ... 316.13000985 316.13000985
   316.32263385]
  ...
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97869748 337.97869748 337.50298347 ... 316.25932181 316.25932181
   316.46062544]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
